Date;Europe;Pacifique;Méditerranée;Amérique du Nord;Amérique latine;Afrique;Asie du Sud-Est
12/31/19;0;27;0;0;0;0;0
1/1/20;0;0;0;0;0;0;0
1/2/20;0;0;0;0;0;0;0
1/3/20;0;17;0;0;0;0;0
1/4/20;0;0;0;0;0;0;0
1/5/20;0;15;0;0;0;0;0
1/6/20;0;0;0;0;0;0;0
1/7/20;0;0;0;0;0;0;0
1/8/20;0;0;0;0;0;0;0
1/9/20;0;0;0;0;0;0;0
1/10/20;0;0;0;0;0;0;0
1/11/20;0;0;0;0;0;0;0
1/12/20;0;0;0;0;0;0;0
1/13/20;0;0;0;0;0;0;1
1/14/20;0;0;0;0;0;0;0
1/15/20;0;1;0;0;0;0;0
1/16/20;0;0;0;0;0;0;0
1/17/20;0;4;0;0;0;0;1
1/18/20;0;17;0;0;0;0;0
1/19/20;0;136;0;0;0;0;0
1/20/20;0;20;0;0;0;0;0
1/21/20;0;152;0;1;0;0;0
1/22/20;0;140;0;0;0;0;2
1/23/20;0;97;0;0;0;0;0
1/24/20;0;266;0;0;0;0;0
1/25/20;3;447;0;1;0;0;2
1/26/20;0;672;0;1;0;0;0
1/27/20;0;790;1;3;0;0;3
1/28/20;1;1758;0;1;0;0;7
1/29/20;4;1475;0;1;0;0;0
1/30/20;2;1750;3;0;0;0;1
1/31/20;5;1995;0;1;0;0;0
2/1/20;8;2107;0;2;0;0;5
2/2/20;1;2604;1;1;0;0;1
2/3/20;1;2814;0;3;0;0;0
2/4/20;3;3239;0;0;0;0;1
2/5/20;1;3890;0;1;0;0;6
2/6/20;0;3740;0;1;0;0;0
2/7/20;2;3173;0;2;0;0;0
2/8/20;6;3424;2;0;0;0;7
2/9/20;0;2618;0;0;0;0;0
2/10/20;5;2981;0;0;0;0;0
2/11/20;1;2494;1;1;0;0;0
2/12/20;2;2030;0;0;0;0;1
2/13/20;1;15149;0;1;0;0;0
2/14/20;0;4167;0;1;0;0;0
2/15/20;0;2557;1;1;0;0;1
2/16/20;0;2028;0;0;0;0;0
2/17/20;1;2065;1;0;0;0;0
2/18/20;0;1895;0;0;0;0;1
2/19/20;0;1776;0;0;0;0;0
2/20/20;0;451;2;0;0;0;0
2/21/20;0;978;3;2;0;0;0
2/22/20;15;1035;16;19;0;0;0
2/23/20;63;934;12;0;0;0;0
2/24/20;54;393;19;0;0;0;0
2/25/20;98;648;25;20;0;0;2
2/26/20;109;686;67;0;1;1;3
2/27/20;107;914;72;7;0;0;0
2/28/20;346;787;133;3;0;1;0
2/29/20;323;1368;151;10;0;0;2
3/1/20;409;1184;220;9;2;2;0
3/2/20;728;917;401;25;6;0;3
3/3/20;555;734;549;17;2;1;2
3/4/20;757;668;854;25;2;2;1
